[INFO] Scanning for projects...
[INFO] Inspecting build with total of 7 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 7 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] ApprovalTests.Java                                                 [pom]
[INFO] approvaltests-util                                                 [jar]
[INFO] approvaltests                                                      [jar]
[INFO] approvaltests-util-tests                                           [jar]
[INFO] approvaltests-tests                                                [jar]
[INFO] CounterDisplay                                                     [jar]
[INFO] HtmlLocker                                                         [jar]
[INFO] 
[INFO] ---------------< com.approvaltests:approvaltests-parent >---------------
[INFO] Building ApprovalTests.Java 100.0.0-SNAPSHOT                       [1/7]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ approvaltests-parent ---
[INFO] com.approvaltests:approvaltests-parent:pom:100.0.0-SNAPSHOT
[INFO] 
[INFO] ----------------< com.approvaltests:approvaltests-util >----------------
[INFO] Building approvaltests-util 100.0.0-SNAPSHOT                       [2/7]
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/servlet/jakarta.servlet-api/5.0.0/jakarta.servlet-api-5.0.0.pom
Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/servlet/jakarta.servlet-api/5.0.0/jakarta.servlet-api-5.0.0.pom (0 B at 0 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/quartz/quartz/1.5.2/quartz-1.5.2.pom
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/quartz/quartz/1.5.2/quartz-1.5.2.pom (1.9 kB at 16 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/sshtools/j2ssh-core/0.2.9/j2ssh-core-0.2.9.pom
Progress (1): 192 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/sshtools/j2ssh-core/0.2.9/j2ssh-core-0.2.9.pom (192 B at 14 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/servlet/jakarta.servlet-api/5.0.0/jakarta.servlet-api-5.0.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/quartz/quartz/1.5.2/quartz-1.5.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/sshtools/j2ssh-core/0.2.9/j2ssh-core-0.2.9.jar
Downloading from central: https://repo.maven.apache.org/maven2/commons-net/commons-net/3.9.0/commons-net-3.9.0.jar
Progress (1): 4.1/308 kB
Progress (1): 8.2/308 kB
Progress (1): 12/308 kB 
Progress (1): 16/308 kB
Progress (1): 20/308 kB
Progress (1): 25/308 kB
Progress (1): 29/308 kB
Progress (1): 33/308 kB
Progress (2): 33/308 kB | 4.1/389 kB
Progress (2): 33/308 kB | 8.2/389 kB
Progress (2): 33/308 kB | 12/389 kB 
Progress (2): 33/308 kB | 16/389 kB
Progress (2): 37/308 kB | 16/389 kB
Progress (3): 37/308 kB | 16/389 kB | 4.1/355 kB
Progress (3): 41/308 kB | 16/389 kB | 4.1/355 kB
Progress (4): 41/308 kB | 16/389 kB | 4.1/355 kB | 4.1/316 kB
Progress (4): 41/308 kB | 20/389 kB | 4.1/355 kB | 4.1/316 kB
Progress (4): 45/308 kB | 20/389 kB | 4.1/355 kB | 4.1/316 kB
Progress (4): 45/308 kB | 20/389 kB | 8.2/355 kB | 4.1/316 kB
Progress (4): 49/308 kB | 20/389 kB | 8.2/355 kB | 4.1/316 kB
Progress (4): 49/308 kB | 25/389 kB | 8.2/355 kB | 4.1/316 kB
Progress (4): 49/308 kB | 25/389 kB | 8.2/355 kB | 8.2/316 kB
Progress (4): 49/308 kB | 29/389 kB | 8.2/355 kB | 8.2/316 kB
Progress (4): 53/308 kB | 29/389 kB | 8.2/355 kB | 8.2/316 kB
Progress (4): 53/308 kB | 29/389 kB | 12/355 kB | 8.2/316 kB 
Progress (4): 57/308 kB | 29/389 kB | 12/355 kB | 8.2/316 kB
Progress (4): 57/308 kB | 33/389 kB | 12/355 kB | 8.2/316 kB
Progress (4): 57/308 kB | 33/389 kB | 12/355 kB | 12/316 kB 
Progress (4): 57/308 kB | 37/389 kB | 12/355 kB | 12/316 kB
Progress (4): 61/308 kB | 37/389 kB | 12/355 kB | 12/316 kB
Progress (4): 61/308 kB | 37/389 kB | 16/355 kB | 12/316 kB
Progress (4): 66/308 kB | 37/389 kB | 16/355 kB | 12/316 kB
Progress (4): 66/308 kB | 41/389 kB | 16/355 kB | 12/316 kB
Progress (4): 66/308 kB | 41/389 kB | 16/355 kB | 16/316 kB
Progress (4): 70/308 kB | 41/389 kB | 16/355 kB | 16/316 kB
Progress (4): 70/308 kB | 41/389 kB | 20/355 kB | 16/316 kB
Progress (4): 74/308 kB | 41/389 kB | 20/355 kB | 16/316 kB
Progress (4): 74/308 kB | 41/389 kB | 20/355 kB | 20/316 kB
Progress (4): 74/308 kB | 45/389 kB | 20/355 kB | 20/316 kB
Progress (4): 74/308 kB | 45/389 kB | 20/355 kB | 25/316 kB
Progress (4): 78/308 kB | 45/389 kB | 20/355 kB | 25/316 kB
Progress (4): 78/308 kB | 45/389 kB | 25/355 kB | 25/316 kB
Progress (4): 82/308 kB | 45/389 kB | 25/355 kB | 25/316 kB
Progress (4): 82/308 kB | 45/389 kB | 25/355 kB | 29/316 kB
Progress (4): 82/308 kB | 49/389 kB | 25/355 kB | 29/316 kB
Progress (4): 86/308 kB | 49/389 kB | 25/355 kB | 29/316 kB
Progress (4): 86/308 kB | 49/389 kB | 29/355 kB | 29/316 kB
Progress (4): 86/308 kB | 49/389 kB | 29/355 kB | 33/316 kB
Progress (4): 90/308 kB | 49/389 kB | 29/355 kB | 33/316 kB
Progress (4): 90/308 kB | 49/389 kB | 33/355 kB | 33/316 kB
Progress (4): 90/308 kB | 53/389 kB | 33/355 kB | 33/316 kB
Progress (4): 90/308 kB | 53/389 kB | 33/355 kB | 37/316 kB
Progress (4): 94/308 kB | 53/389 kB | 33/355 kB | 37/316 kB
Progress (4): 94/308 kB | 57/389 kB | 33/355 kB | 37/316 kB
