[INFO] Scanning for projects...
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/onebusaway/onebusaway/1.2.8/onebusaway-1.2.8.pom
Downloading from releases-camsys-public-repo: https://repo.camsys-apps.com/releases/org/onebusaway/onebusaway/1.2.8/onebusaway-1.2.8.pom
Progress (1): 8.9/13 kB
Progress (1): 13 kB    
                   
Downloaded from releases-camsys-public-repo: https://repo.camsys-apps.com/releases/org/onebusaway/onebusaway/1.2.8/onebusaway-1.2.8.pom (13 kB at 14 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/apache/maven/wagon/wagon-ssh/3.3.4/wagon-ssh-3.3.4.pom
Progress (1): 6.3 kB
                    
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/apache/maven/wagon/wagon-ssh/3.3.4/wagon-ssh-3.3.4.pom (6.3 kB at 6.5 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/net/java/dev/jna/jna/4.1.0/jna-4.1.0.pom
Progress (1): 1.3 kB
                    
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/net/java/dev/jna/jna/4.1.0/jna-4.1.0.pom (1.3 kB at 1.3 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/net/java/dev/jna/jna-platform/4.1.0/jna-platform-4.1.0.pom
Progress (1): 1.5 kB
                    
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/net/java/dev/jna/jna-platform/4.1.0/jna-platform-4.1.0.pom (1.5 kB at 1.5 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/jcraft/jsch.agentproxy.jsch/0.0.9/jsch.agentproxy.jsch-0.0.9.pom
Progress (1): 1.1 kB
                    
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/jcraft/jsch.agentproxy.jsch/0.0.9/jsch.agentproxy.jsch-0.0.9.pom (1.1 kB at 965 B/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/jcraft/jsch/0.1.49/jsch-0.1.49.pom
Progress (1): 3.2 kB
                    
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/jcraft/jsch/0.1.49/jsch-0.1.49.pom (3.2 kB at 3.3 kB/s)
[INFO] Artifact org.codehaus.plexus:plexus-interactivity-api:pom:1.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [repo.camsys-apps.com (https://repo.camsys-apps.com/third-party/, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
[INFO] Artifact org.codehaus.plexus:plexus-interactivity-api:pom:1.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [repo.camsys-apps.com (https://repo.camsys-apps.com/third-party/, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/codehaus/plexus/plexus-interactivity-api/1.0/plexus-interactivity-api-1.0.pom
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/codehaus/plexus/plexus-interactivity-api/1.0/plexus-interactivity-api-1.0.pom (0 B at 0 B/s)
[INFO] Artifact org.codehaus.plexus:plexus-interactivity:pom:1.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [repo.camsys-apps.com (https://repo.camsys-apps.com/third-party/, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
[INFO] Artifact org.codehaus.plexus:plexus-interactivity:pom:1.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [repo.camsys-apps.com (https://repo.camsys-apps.com/third-party/, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/codehaus/plexus/plexus-interactivity/1.0/plexus-interactivity-1.0.pom
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/codehaus/plexus/plexus-interactivity/1.0/plexus-interactivity-1.0.pom (0 B at 0 B/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/apache/maven/wagon/wagon-ssh-common/3.3.4/wagon-ssh-common-3.3.4.pom
Progress (1): 2.0 kB
                    
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/apache/maven/wagon/wagon-ssh-common/3.3.4/wagon-ssh-common-3.3.4.pom (2.0 kB at 2.0 kB/s)
[INFO] Artifact org.codehaus.plexus:plexus-interactivity-api:jar:1.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [repo.camsys-apps.com (https://repo.camsys-apps.com/third-party/, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
[INFO] Artifact org.codehaus.plexus:plexus-interactivity-api:jar:1.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [repo.camsys-apps.com (https://repo.camsys-apps.com/third-party/, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/apache/maven/wagon/wagon-ssh/3.3.4/wagon-ssh-3.3.4.jar
Progress (1): 7.5/32 kB
Progress (1): 16/32 kB 
Progress (1): 17/32 kB
Progress (1): 32 kB   
                   
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/apache/maven/wagon/wagon-ssh/3.3.4/wagon-ssh-3.3.4.jar (32 kB at 30 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/net/java/dev/jna/jna/4.1.0/jna-4.1.0.jar
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/net/java/dev/jna/jna-platform/4.1.0/jna-platform-4.1.0.jar
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/jcraft/jsch.agentproxy.jsch/0.0.9/jsch.agentproxy.jsch-0.0.9.jar
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/codehaus/plexus/plexus-interactivity-api/1.0/plexus-interactivity-api-1.0.jar
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/apache/maven/wagon/wagon-ssh-common/3.3.4/wagon-ssh-common-3.3.4.jar
Progress (1): 0/1.5 MB
Progress (1): 0/1.5 MB
Progress (1): 0/1.5 MB
                      
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/codehaus/plexus/plexus-interactivity-api/1.0/plexus-interactivity-api-1.0.jar (0 B at 0 B/s)
Progress (2): 0/1.5 MB | 4.4 kB
Progress (2): 0/1.5 MB | 4.4 kB
Progress (3): 0/1.5 MB | 4.4 kB | 3.4/27 kB
Progress (3): 0/1.5 MB | 4.4 kB | 3.4/27 kB
Progress (3): 0/1.5 MB | 4.4 kB | 17/27 kB 
Progress (3): 0.1/1.5 MB | 4.4 kB | 17/27 kB
Progress (4): 0.1/1.5 MB | 4.4 kB | 17/27 kB | 7.5/915 kB
Progress (4): 0.1/1.5 MB | 4.4 kB | 17/27 kB | 16/915 kB 
Progress (4): 0.1/1.5 MB | 4.4 kB | 17/27 kB | 16/915 kB
Progress (4): 0.1/1.5 MB | 4.4 kB | 17/27 kB | 17/915 kB
Progress (4): 0.1/1.5 MB | 4.4 kB | 17/27 kB | 17/915 kB
Progress (4): 0.1/1.5 MB | 4.4 kB | 17/27 kB | 17/915 kB
Progress (4): 0.1/1.5 MB | 4.4 kB | 17/27 kB | 17/915 kB
Progress (4): 0.1/1.5 MB | 4.4 kB | 27 kB | 17/915 kB   
Progress (4): 0.1/1.5 MB | 4.4 kB | 27 kB | 17/915 kB
Progress (4): 0.1/1.5 MB | 4.4 kB | 27 kB | 17/915 kB
Progress (4): 0.1/1.5 MB | 4.4 kB | 27 kB | 17/915 kB
Progress (4): 0.1/1.5 MB | 4.4 kB | 27 kB | 17/915 kB
Progress (4): 0.1/1.5 MB | 4.4 kB | 27 kB | 30/915 kB
Progress (4): 0.1/1.5 MB | 4.4 kB | 27 kB | 36/915 kB
Progress (4): 0.1/1.5 MB | 4.4 kB | 27 kB | 49/915 kB
Progress (4): 0.1/1.5 MB | 4.4 kB | 27 kB | 52/915 kB
Progress (4): 0.2/1.5 MB | 4.4 kB | 27 kB | 52/915 kB
Progress (4): 0.2/1.5 MB | 4.4 kB | 27 kB | 52/915 kB
Progress (4): 0.2/1.5 MB | 4.4 kB | 27 kB | 52/915 kB
Progress (4): 0.2/1.5 MB | 4.4 kB | 27 kB | 52/915 kB
Progress (4): 0.2/1.5 MB | 4.4 kB | 27 kB | 52/915 kB
Progress (4): 0.2/1.5 MB | 4.4 kB | 27 kB | 52/915 kB
Progress (4): 0.2/1.5 MB | 4.4 kB | 27 kB | 52/915 kB
Progress (4): 0.2/1.5 MB | 4.4 kB | 27 kB | 52/915 kB
Progress (4): 0.2/1.5 MB | 4.4 kB | 27 kB | 52/915 kB
Progress (4): 0.2/1.5 MB | 4.4 kB | 27 kB | 52/915 kB
Progress (4): 0.3/1.5 MB | 4.4 kB | 27 kB | 52/915 kB
Progress (4): 0.3/1.5 MB | 4.4 kB | 27 kB | 52/915 kB
Progress (4): 0.3/1.5 MB | 4.4 kB | 27 kB | 52/915 kB
Progress (4): 0.3/1.5 MB | 4.4 kB | 27 kB | 52/915 kB
Progress (4): 0.3/1.5 MB | 4.4 kB | 27 kB | 52/915 kB
Progress (4): 0.3/1.5 MB | 4.4 kB | 27 kB | 52/915 kB
Progress (4): 0.3/1.5 MB | 4.4 kB | 27 kB | 64/915 kB
Progress (4): 0.3/1.5 MB | 4.4 kB | 27 kB | 69/915 kB
Progress (4): 0.3/1.5 MB | 4.4 kB | 27 kB | 82/915 kB
Progress (4): 0.3/1.5 MB | 4.4 kB | 27 kB | 95/915 kB
Progress (4): 0.3/1.5 MB | 4.4 kB | 27 kB | 101/915 kB
Progress (4): 0.3/1.5 MB | 4.4 kB | 27 kB | 114/915 kB
Progress (4): 0.3/1.5 MB | 4.4 kB | 27 kB | 120/915 kB
Progress (4): 0.3/1.5 MB | 4.4 kB | 27 kB | 121/915 kB
Progress (4): 0.3/1.5 MB | 4.4 kB | 27 kB | 121/915 kB
Progress (4): 0.3/1.5 MB | 4.4 kB | 27 kB | 121/915 kB
Progress (4): 0.3/1.5 MB | 4.4 kB | 27 kB | 121/915 kB
Progress (4): 0.3/1.5 MB | 4.4 kB | 27 kB | 121/915 kB
Progress (4): 0.3/1.5 MB | 4.4 kB | 27 kB | 121/915 kB
Progress (4): 0.4/1.5 MB | 4.4 kB | 27 kB | 121/915 kB
Progress (4): 0.4/1.5 MB | 4.4 kB | 27 kB | 121/915 kB
Progress (4): 0.4/1.5 MB | 4.4 kB | 27 kB | 121/915 kB
Progress (4): 0.4/1.5 MB | 4.4 kB | 27 kB | 121/915 kB
Progress (4): 0.4/1.5 MB | 4.4 kB | 27 kB | 121/915 kB
Progress (4): 0.4/1.5 MB | 4.4 kB | 27 kB | 121/915 kB
Progress (4): 0.4/1.5 MB | 4.4 kB | 27 kB | 121/915 kB
Progress (4): 0.4/1.5 MB | 4.4 kB | 27 kB | 121/915 kB
Progress (4): 0.5/1.5 MB | 4.4 kB | 27 kB | 121/915 kB
Progress (4): 0.5/1.5 MB | 4.4 kB | 27 kB | 121/915 kB
Progress (4): 0.5/1.5 MB | 4.4 kB | 27 kB | 121/915 kB
Progress (4): 0.5/1.5 MB | 4.4 kB | 27 kB | 121/915 kB
Progress (4): 0.5/1.5 MB | 4.4 kB | 27 kB | 121/915 kB
Progress (4): 0.5/1.5 MB | 4.4 kB | 27 kB | 121/915 kB
Progress (4): 0.5/1.5 MB | 4.4 kB | 27 kB | 121/915 kB
Progress (4): 0.5/1.5 MB | 4.4 kB | 27 kB | 121/915 kB
Progress (4): 0.6/1.5 MB | 4.4 kB | 27 kB | 121/915 kB
Progress (4): 0.6/1.5 MB | 4.4 kB | 27 kB | 121/915 kB
Progress (4): 0.6/1.5 MB | 4.4 kB | 27 kB | 121/915 kB
Progress (4): 0.6/1.5 MB | 4.4 kB | 27 kB | 121/915 kB
Progress (4): 0.6/1.5 MB | 4.4 kB | 27 kB | 121/915 kB
Progress (4): 0.6/1.5 MB | 4.4 kB | 27 kB | 138/915 kB
Progress (4): 0.6/1.5 MB | 4.4 kB | 27 kB | 139/915 kB
Progress (4): 0.6/1.5 MB | 4.4 kB | 27 kB | 155/915 kB
Progress (4): 0.6/1.5 MB | 4.4 kB | 27 kB | 157/915 kB
Progress (4): 0.6/1.5 MB | 4.4 kB | 27 kB | 173/915 kB
Progress (4): 0.6/1.5 MB | 4.4 kB | 27 kB | 189/915 kB
Progress (4): 0.6/1.5 MB | 4.4 kB | 27 kB | 205/915 kB
Progress (4): 0.6/1.5 MB | 4.4 kB | 27 kB | 221/915 kB
Progress (4): 0.6/1.5 MB | 4.4 kB | 27 kB | 238/915 kB
Progress (4): 0.6/1.5 MB | 4.4 kB | 27 kB | 240/915 kB
Progress (4): 0.6/1.5 MB | 4.4 kB | 27 kB | 243/915 kB
Progress (4): 0.6/1.5 MB | 4.4 kB | 27 kB | 260/915 kB
Progress (4): 0.6/1.5 MB | 4.4 kB | 27 kB | 269/915 kB
Progress (4): 0.6/1.5 MB | 4.4 kB | 27 kB | 269/915 kB
Progress (4): 0.6/1.5 MB | 4.4 kB | 27 kB | 285/915 kB
Progress (4): 0.6/1.5 MB | 4.4 kB | 27 kB | 293/915 kB
Progress (4): 0.6/1.5 MB | 4.4 kB | 27 kB | 295/915 kB
Progress (4): 0.6/1.5 MB | 4.4 kB | 27 kB | 295/915 kB
Progress (4): 0.6/1.5 MB | 4.4 kB | 27 kB | 295/915 kB
Progress (4): 0.7/1.5 MB | 4.4 kB | 27 kB | 295/915 kB
Progress (4): 0.7/1.5 MB | 4.4 kB | 27 kB | 295/915 kB
Progress (4): 0.7/1.5 MB | 4.4 kB | 27 kB | 295/915 kB
Progress (4): 0.7/1.5 MB | 4.4 kB | 27 kB | 295/915 kB
Progress (4): 0.7/1.5 MB | 4.4 kB | 27 kB | 295/915 kB
Progress (4): 0.7/1.5 MB | 4.4 kB | 27 kB | 295/915 kB
Progress (4): 0.7/1.5 MB | 4.4 kB | 27 kB | 295/915 kB
